query_name,file,id,timeFirst(ms),time(ms),resultCount,requestCount,timeOut
/home/brecht/Thesis/watdiv/watdiv/bin/Release/datasets/100k/gen_queries/gen_queries_9_F3.txt,/home/brecht/Thesis/test-scripts/simpleLDFBenchmarker_10M,386,1246.267819,4480.164549,13,1146,false
/home/brecht/Thesis/watdiv/watdiv/bin/Release/datasets/100k/gen_queries/gen_queries_9_F4.txt,/home/brecht/Thesis/test-scripts/simpleLDFBenchmarker_10M,387,1510.247628,5419.081658,27,1332,false
/home/brecht/Thesis/watdiv/watdiv/bin/Release/datasets/100k/gen_queries/gen_queries_9_F5.txt,/home/brecht/Thesis/test-scripts/simpleLDFBenchmarker_10M,388,86.830875,1066.385995,51,325,false
/home/brecht/Thesis/watdiv/watdiv/bin/Release/datasets/100k/gen_queries/gen_queries_9_L1.txt,/home/brecht/Thesis/test-scripts/simpleLDFBenchmarker_10M,389,109.65279,189.151075,4,60,false
/home/brecht/Thesis/watdiv/watdiv/bin/Release/datasets/100k/gen_queries/gen_queries_9_L2.txt,/home/brecht/Thesis/test-scripts/simpleLDFBenchmarker_10M,390,34.098082,3495.045604,37,962,false
/home/brecht/Thesis/watdiv/watdiv/bin/Release/datasets/100k/gen_queries/gen_queries_9_L3.txt,/home/brecht/Thesis/test-scripts/simpleLDFBenchmarker_10M,391,28.868615,84.416014,42,28,false
/home/brecht/Thesis/watdiv/watdiv/bin/Release/datasets/100k/gen_queries/gen_queries_9_L4.txt,/home/brecht/Thesis/test-scripts/simpleLDFBenchmarker_10M,392,76.40043,2166.293098,61,595,false
/home/brecht/Thesis/watdiv/watdiv/bin/Release/datasets/100k/gen_queries/gen_queries_9_L5.txt,/home/brecht/Thesis/test-scripts/simpleLDFBenchmarker_10M,393,339.007756,1907.9372090000002,18,527,false
/home/brecht/Thesis/watdiv/watdiv/bin/Release/datasets/100k/gen_queries/gen_queries_9_S1.txt,/home/brecht/Thesis/test-scripts/simpleLDFBenchmarker_10M,394,210.871115,1203.171342,19,296,false
/home/brecht/Thesis/watdiv/watdiv/bin/Release/datasets/100k/gen_queries/gen_queries_9_S2.txt,/home/brecht/Thesis/test-scripts/simpleLDFBenchmarker_10M,395,84.240788,13014.46185,110,3406,false
/home/brecht/Thesis/watdiv/watdiv/bin/Release/datasets/100k/gen_queries/gen_queries_9_S3.txt,/home/brecht/Thesis/test-scripts/simpleLDFBenchmarker_10M,396,-1,4774.802719,0,1306,false
/home/brecht/Thesis/watdiv/watdiv/bin/Release/datasets/100k/gen_queries/gen_queries_9_S4.txt,/home/brecht/Thesis/test-scripts/simpleLDFBenchmarker_10M,397,4087.205377,4096.313456,10,1116,false
/home/brecht/Thesis/watdiv/watdiv/bin/Release/datasets/100k/gen_queries/gen_queries_9_S5.txt,/home/brecht/Thesis/test-scripts/simpleLDFBenchmarker_10M,398,-1,5815.721299,0,1476,false
/home/brecht/Thesis/watdiv/watdiv/bin/Release/datasets/100k/gen_queries/gen_queries_9_S6.txt,/home/brecht/Thesis/test-scripts/simpleLDFBenchmarker_10M,399,133.78322,1213.581676,6,380,false
/home/brecht/Thesis/watdiv/watdiv/bin/Release/datasets/100k/gen_queries/gen_queries_9_S7.txt,/home/brecht/Thesis/test-scripts/simpleLDFBenchmarker_10M,400,25.985856,26.182486,1,7,false
